@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,1982,01,28,?,21.0,28.0,23.8,9.0,600.0,22000.0,2793.3,9900.0,30000.0,13926.1,16.8,20.0,17.8,1009.1,1010.9,1010.2,?
Brisbane,1982,03,25,8.0,20.0,28.0,23.1,3.0,750.0,22000.0,20937.5,9900.0,30000.0,14145.0,14.0,19.9,18.0,1014.7,1017.9,1016.3,?
Brisbane,1982,05,20,0.0,12.0,26.0,18.0,2.0,1800.0,22000.0,19786.7,9900.0,30000.0,12840.0,9.0,17.0,12.9,1016.8,1021.8,1018.9,?
Brisbane,1982,06,17,0.0,7.1,21.0,12.8,1.5,22000.0,22000.0,22000.0,9900.0,35000.0,15370.0,5.0,10.0,8.0,1013.9,1015.9,1015.1,?
Brisbane,1982,09,09,5.0,9.0,21.0,15.5,5.1,3000.0,22000.0,14072.7,9900.0,40000.0,15581.8,2.0,14.0,7.1,1011.5,1018.6,1014.8,?
Brisbane,1982,11,25,0.0,18.0,27.0,23.0,8.7,22000.0,22000.0,22000.0,9900.0,40000.0,14482.6,14.0,18.0,16.2,1009.5,1014.1,1011.6,?
Brisbane,1982,12,09,12.0,20.0,27.6,23.0,7.7,750.0,22000.0,13625.0,4000.0,25000.0,13335.0,15.0,21.9,19.0,1002.2,1005.1,1004.1,?
Brisbane,1983,01,06,0.0,22.0,29.0,25.0,6.6,900.0,22000.0,18502.1,11200.0,40000.0,14750.0,17.0,20.0,19.1,1013.9,1016.4,1015.0,?
Brisbane,1983,03,03,1.0,22.5,26.8,24.4,5.7,540.0,7500.0,3955.2,4000.0,30000.0,13520.0,17.6,21.6,18.5,1018.7,1021.5,1020.0,?
Brisbane,1983,03,10,0.0,22.1,30.0,25.1,9.3,900.0,22000.0,4075.9,11200.0,25000.0,14247.6,14.8,18.0,16.8,1017.0,1022.1,1019.7,?
Brisbane,1983,03,24,0.0,22.7,32.0,26.3,6.6,3600.0,22000.0,21031.6,9000.0,25000.0,12044.7,19.0,22.0,20.4,1016.8,1024.9,1020.8,?
Brisbane,1983,04,21,0.0,19.0,25.6,21.4,8.7,900.0,22000.0,8808.0,9900.0,40000.0,17603.8,0.9,15.0,12.4,1023.1,1026.2,1024.6,?
Brisbane,1983,06,09,0.0,5.0,19.1,12.3,5.1,22000.0,22000.0,22000.0,9900.0,50000.0,14058.5,0.0,5.0,2.4,1015.9,1020.4,1018.4,?
Brisbane,1983,06,16,1.0,13.0,22.0,16.5,7.2,900.0,22000.0,15582.7,9900.0,40000.0,13536.6,8.0,13.0,11.3,1025.9,1028.1,1027.4,?
Brisbane,1983,08,04,?,12.0,19.0,15.0,8.7,900.0,22000.0,17846.0,9900.0,40000.0,13251.4,6.0,8.1,7.0,1025.3,1029.9,1027.1,?
Brisbane,1983,10,27,0.0,15.9,26.0,21.2,5.1,22000.0,22000.0,22000.0,9900.0,30000.0,12871.4,11.0,17.0,15.0,1013.1,1016.1,1014.8,?
Brisbane,1984,03,01,0.0,21.0,26.0,23.0,3.6,750.0,22000.0,4561.8,9900.0,25000.0,12636.6,16.0,19.4,17.8,1011.3,1013.4,1012.4,?
Brisbane,1984,06,28,?,11.0,21.1,15.4,6.2,22000.0,22000.0,22000.0,9900.0,40000.0,15260.5,2.0,9.0,4.4,1010.6,1016.4,1013.7,?
Brisbane,1984,08,09,0.3,13.0,23.0,18.2,4.1,570.0,22000.0,21025.9,600.0,15000.0,9407.1,9.0,16.0,14.0,1012.1,1015.6,1013.5,?
Brisbane,1984,11,01,?,17.0,23.0,19.5,10.3,450.0,1350.0,1050.0,11200.0,25000.0,14190.5,12.6,17.0,14.3,1016.7,1019.9,1018.2,?
Brisbane,1984,11,15,?,19.0,27.1,22.3,8.2,420.0,22000.0,10456.4,2000.0,25000.0,13258.3,13.0,18.0,15.5,1015.0,1024.2,1019.7,?
Brisbane,1985,01,24,?,23.0,29.0,25.7,3.1,2700.0,22000.0,8194.4,9900.0,30000.0,13548.0,19.0,22.0,21.0,1009.4,1014.0,1011.9,?
Brisbane,1985,03,14,0.5,21.0,26.2,23.5,7.2,660.0,22000.0,11193.3,11200.0,25000.0,14904.8,13.8,20.0,17.6,1018.0,1020.1,1018.8,?
Brisbane,1985,04,04,0.0,16.8,27.0,21.9,0.5,22000.0,22000.0,22000.0,9900.0,40000.0,17436.4,8.0,18.0,14.2,1010.9,1016.5,1013.8,?
Brisbane,1985,05,02,4.0,18.0,26.0,20.9,5.1,420.0,22000.0,14946.7,3000.0,40000.0,17383.3,13.0,19.1,15.3,1014.0,1016.3,1015.3,?
Brisbane,1985,08,08,0.0,5.3,20.4,12.9,7.2,22000.0,22000.0,22000.0,9900.0,40000.0,15828.6,0.0,5.4,2.9,1011.8,1018.6,1015.5,?
Brisbane,1985,09,26,0.0,14.6,28.0,21.4,10.3,3600.0,22000.0,14600.0,9900.0,40000.0,14716.7,0.0,10.0,3.9,1006.0,1015.2,1011.1,?
Brisbane,1985,10,03,0.0,13.0,24.0,18.0,5.7,22000.0,22000.0,22000.0,9900.0,30000.0,15004.2,5.5,12.0,10.2,1021.6,1025.5,1023.7,?
Brisbane,1986,01,16,0.0,23.0,31.0,27.2,6.2,600.0,22000.0,13806.2,11200.0,35000.0,15900.0,16.6,22.0,19.8,1010.6,1012.5,1011.4,?
Brisbane,1986,01,30,0.0,19.0,29.0,23.6,7.2,840.0,22000.0,18096.2,9900.0,30000.0,15104.2,13.4,18.9,16.9,1012.1,1014.7,1013.4,?
Brisbane,1986,06,26,0.0,4.0,16.1,10.7,7.2,3600.0,22000.0,18933.3,9900.0,40000.0,15447.8,0.3,10.7,4.4,1014.9,1017.2,1016.4,?
Brisbane,1986,07,24,?,15.0,25.0,19.1,8.2,1200.0,22000.0,10066.7,9900.0,40000.0,16545.8,11.9,15.0,12.9,1009.3,1016.2,1012.0,?
Brisbane,1986,08,07,0.0,13.8,21.2,17.4,6.2,1050.0,22000.0,17293.2,9900.0,45000.0,19908.3,3.9,8.5,6.1,1003.2,1007.5,1005.8,?
Brisbane,1986,09,11,0.0,14.0,23.3,18.1,7.2,1500.0,22000.0,19950.0,9900.0,30000.0,13663.6,8.0,15.0,12.7,1015.4,1018.0,1016.9,?
Brisbane,1987,04,16,?,17.3,25.0,20.7,10.3,360.0,22000.0,6427.5,8000.0,40000.0,16058.3,14.0,17.0,16.1,1020.7,1022.6,1021.4,?
Brisbane,1987,10,15,?,18.0,21.0,19.6,7.2,900.0,3000.0,1462.5,11200.0,30000.0,15275.0,14.0,16.6,14.9,1016.8,1020.0,1018.1,?
Brisbane,1987,12,10,22.0,20.0,29.0,24.7,10.3,750.0,22000.0,13610.9,3000.0,40000.0,15820.8,18.0,22.2,20.3,1015.5,1017.4,1016.3,?
Brisbane,1988,01,28,37.0,20.0,24.0,21.4,6.7,900.0,22000.0,5057.1,5000.0,30000.0,14481.8,18.0,20.6,19.2,1015.5,1018.7,1016.5,?
Brisbane,1988,02,11,0.0,20.5,28.1,24.7,7.2,1050.0,22000.0,14690.0,9900.0,30000.0,15282.6,15.0,17.5,15.9,1007.6,1010.6,1009.1,?
Brisbane,1988,07,21,?,14.7,22.4,18.1,5.7,420.0,22000.0,10476.4,4000.0,40000.0,15728.6,12.2,16.1,14.8,1011.3,1017.4,1013.3,?
Brisbane,1988,07,28,0.0,14.0,20.0,16.5,6.2,1350.0,1800.0,1490.0,9900.0,35000.0,17450.0,5.0,13.0,11.3,1026.6,1030.6,1028.0,?
Brisbane,1988,08,11,0.0,10.8,20.3,15.7,5.1,22000.0,22000.0,22000.0,9900.0,40000.0,16521.7,8.8,11.0,9.7,1025.5,1030.3,1028.3,?
Brisbane,1988,09,29,0.0,14.0,29.2,21.9,5.1,22000.0,22000.0,22000.0,9900.0,40000.0,15738.1,5.0,15.0,11.0,1009.9,1013.3,1011.2,?
Brisbane,1989,03,16,6.0,20.0,27.0,23.6,8.2,270.0,3300.0,1202.6,5000.0,35000.0,14852.2,17.0,26.0,20.8,1008.7,1018.2,1012.8,?
Brisbane,1989,03,23,0.0,21.9,28.3,25.3,7.2,1200.0,22000.0,15359.5,9900.0,35000.0,17512.5,20.4,22.0,21.2,1013.5,1016.5,1014.9,?
Brisbane,1989,07,13,0.0,6.3,14.3,10.2,9.3,3600.0,22000.0,17066.7,9900.0,40000.0,22213.6,0.0,4.4,2.1,1014.2,1017.8,1015.7,?
Brisbane,1989,09,28,0.0,13.7,22.5,19.1,6.7,1200.0,22000.0,16800.0,9900.0,30000.0,17447.8,3.0,11.1,9.1,1022.3,1026.0,1024.5,?
Brisbane,1989,11,09,?,18.0,28.0,22.1,6.2,3600.0,22000.0,11545.0,9900.0,35000.0,17134.8,12.0,18.0,16.2,1012.3,1016.6,1014.5,?
Brisbane,1990,03,08,0.0,15.3,26.0,21.1,10.3,1350.0,22000.0,17596.4,9900.0,40000.0,19633.3,11.0,14.0,12.5,1000.6,1008.5,1004.1,?
Brisbane,1990,07,26,0.0,15.1,23.0,18.8,4.6,750.0,22000.0,9111.9,9000.0,30000.0,11745.8,13.4,18.2,15.7,1013.5,1020.6,1016.4,?
Brisbane,1990,08,30,3.0,13.9,21.1,17.0,5.7,3600.0,22000.0,9600.0,10000.0,40000.0,20036.4,8.9,13.7,11.7,1018.7,1022.5,1020.4,?
Brisbane,1990,12,06,0.0,19.0,27.0,23.9,6.2,600.0,22000.0,15867.1,11200.0,40000.0,17675.0,17.0,20.0,18.8,1016.5,1018.7,1017.6,?
Brisbane,1990,12,13,?,21.7,28.0,24.4,7.2,750.0,22000.0,4510.9,9900.0,30000.0,14704.2,18.0,21.5,20.0,1011.4,1015.5,1013.6,?
Brisbane,1991,02,21,0.3,20.9,28.0,24.3,7.2,1200.0,22000.0,19028.6,9900.0,35000.0,17408.7,14.0,18.0,16.7,1013.3,1017.4,1015.6,?
Brisbane,1991,02,28,1001.9,19.0,26.1,23.1,5.7,540.0,22000.0,9385.0,9900.0,30000.0,15050.0,18.0,22.0,19.4,1011.3,1015.4,1013.2,?
Brisbane,1991,03,21,0.0,18.7,28.0,23.5,6.2,22000.0,22000.0,22000.0,11200.0,30000.0,15590.0,17.0,21.0,18.4,1012.5,1015.5,1013.9,?
Brisbane,1991,04,04,0.0,16.9,27.0,21.4,8.7,1200.0,22000.0,21133.3,11200.0,40000.0,22783.3,12.0,16.4,14.2,1020.6,1024.6,1022.0,?
Brisbane,1991,04,25,0.0,20.0,27.0,23.2,8.7,3000.0,22000.0,20538.5,9900.0,40000.0,16265.0,2.0,21.0,14.5,1002.6,1010.2,1005.7,?
Brisbane,1991,08,08,0.0,11.0,23.0,17.1,10.3,22000.0,22000.0,22000.0,9900.0,40000.0,20369.6,0.0,4.1,1.9,1012.5,1024.3,1018.0,?
Brisbane,1991,08,15,0.0,13.0,24.0,18.3,6.7,22000.0,22000.0,22000.0,9900.0,40000.0,25835.3,0.0,8.0,2.0,1013.4,1017.5,1015.4,?
Brisbane,1992,01,02,0.0,23.8,29.0,26.2,5.7,840.0,22000.0,12082.2,11200.0,30000.0,17739.1,19.0,21.2,20.5,1007.7,1012.5,1010.3,?
Brisbane,1992,01,23,1.0,19.6,28.0,24.8,5.1,750.0,22000.0,21034.1,9900.0,30000.0,17247.8,17.0,19.1,17.9,1018.5,1022.6,1020.3,?
Brisbane,1992,02,06,0.0,20.0,30.0,25.7,6.2,22000.0,22000.0,22000.0,9900.0,40000.0,18854.2,15.0,21.0,18.7,1010.2,1014.4,1012.0,?
Brisbane,1992,02,13,1.1,22.0,31.3,25.1,5.7,3300.0,22000.0,8000.0,9900.0,40000.0,19413.0,18.0,25.0,20.4,1003.3,1006.0,1004.7,?
Brisbane,1992,03,12,?,22.9,27.0,24.2,9.8,750.0,22000.0,10285.7,11200.0,30000.0,16933.3,14.0,17.0,15.3,1015.5,1018.3,1016.7,?
Brisbane,1992,08,20,0.0,7.4,21.0,13.6,6.6,2100.0,22000.0,18170.0,9900.0,40000.0,17755.4,1.0,8.0,4.2,1020.7,1027.8,1024.1,?
Brisbane,1993,07,15,?,15.8,23.9,19.1,3.6,22000.0,22000.0,22000.0,15000.0,30000.0,22500.0,14.3,16.8,15.8,1015.0,1021.0,1018.1,?
Brisbane,1993,08,19,0.0,10.2,21.5,15.1,5.1,22000.0,22000.0,22000.0,9900.0,30000.0,16672.3,7.0,12.9,9.7,1027.8,1031.5,1029.2,?
Brisbane,1993,10,28,0.0,16.0,25.0,21.7,9.3,9000.0,22000.0,20375.0,3000.0,30000.0,15888.0,15.0,17.3,16.6,1009.7,1016.5,1011.8,?
Brisbane,1993,11,04,509.0,13.0,27.0,21.0,9.3,22000.0,22000.0,22000.0,9900.0,40000.0,22486.0,3.9,20.0,14.1,1009.2,1014.5,1011.9,?
Brisbane,1993,11,11,0.8,17.9,21.2,19.7,5.7,750.0,3600.0,1331.2,11265.0,25000.0,19029.4,15.9,17.0,16.4,1018.3,1020.8,1019.5,?
Brisbane,1994,02,24,0.0,20.0,27.6,24.0,6.2,1200.0,22000.0,9714.3,40000.0,40000.0,40000.0,18.4,19.6,19.1,1011.9,1015.2,1013.5,?
Brisbane,1994,08,25,0.0,12.9,21.6,16.9,6.2,1200.0,22000.0,14200.0,15000.0,30000.0,27500.0,9.3,11.3,10.1,1024.5,1029.3,1026.9,?
Brisbane,1994,09,08,26.0,15.0,22.0,18.1,5.7,900.0,22000.0,13750.0,9000.0,30000.0,17030.9,11.5,16.0,14.2,1019.4,1022.5,1020.8,?
Brisbane,1994,09,22,0.0,5.6,21.0,13.8,6.2,22000.0,22000.0,22000.0,9900.0,40000.0,19389.8,0.0,9.3,4.7,1020.4,1023.5,1021.2,?
Brisbane,1995,02,23,?,21.8,28.0,24.4,8.7,22000.0,22000.0,22000.0,9900.0,35000.0,17939.6,14.0,18.0,16.0,1020.1,1024.8,1022.1,?
Brisbane,1995,03,02,?,20.0,27.5,24.1,5.7,1050.0,22000.0,13030.6,9900.0,35000.0,16752.1,15.8,22.3,17.9,1009.4,1011.6,1010.6,?
Brisbane,1995,03,23,0.0,17.2,28.0,23.1,5.7,22000.0,22000.0,22000.0,9900.0,40000.0,17480.4,17.0,21.0,18.9,1014.5,1018.5,1016.3,?
Brisbane,1995,08,31,0.0,10.4,23.0,17.5,8.2,450.0,22000.0,20204.2,1200.0,30000.0,14379.3,7.0,16.5,12.6,1015.4,1019.4,1016.9,?
Brisbane,1995,12,28,51.0,18.0,27.5,22.7,9.8,900.0,22000.0,16921.1,4000.0,40000.0,18589.6,16.0,21.5,18.0,1011.3,1018.4,1014.8,?
Brisbane,1996,01,04,21.0,20.6,23.0,21.7,5.7,240.0,3600.0,1727.0,4000.0,25000.0,11106.2,18.9,21.0,19.6,1009.6,1012.3,1011.0,?
Brisbane,1996,02,29,13.1,20.0,27.0,23.3,6.7,210.0,9000.0,2862.5,5000.0,30000.0,13612.9,19.0,23.5,21.6,1007.1,1010.6,1008.9,?
Brisbane,1996,03,28,0.0,18.0,27.0,22.4,6.7,1500.0,22000.0,17400.0,9900.0,40000.0,20302.1,12.0,16.1,15.0,1014.2,1017.4,1015.8,?
Brisbane,1996,07,18,0.0,3.0,19.0,9.9,4.1,22000.0,22000.0,22000.0,9900.0,40000.0,16808.3,1.0,7.0,3.4,1013.1,1015.0,1013.9,?
Brisbane,1996,07,25,0.0,9.3,21.1,14.9,6.2,1500.0,22000.0,18846.2,9900.0,40000.0,18492.4,3.0,11.7,8.9,1017.2,1021.8,1019.7,?
Brisbane,1996,08,22,0.0,12.0,20.0,15.6,5.7,3600.0,22000.0,15169.2,9900.0,30000.0,15634.4,5.0,13.0,9.7,1018.4,1024.5,1020.5,?
Brisbane,1996,11,14,0.0,21.0,30.0,25.3,10.3,9000.0,22000.0,20375.0,9900.0,30000.0,13683.3,10.0,21.0,18.1,1008.3,1012.3,1010.3,?
Brisbane,1997,03,13,0.0,17.2,27.6,22.4,6.7,1050.0,22000.0,21127.1,11265.0,40000.0,18135.0,13.0,17.0,15.7,1012.3,1016.7,1014.8,?
Brisbane,1997,03,20,0.0,18.4,28.0,23.6,7.2,22000.0,22000.0,22000.0,9900.0,35000.0,16884.4,17.0,19.4,18.0,1014.2,1018.4,1015.6,?
Brisbane,1997,07,24,2.0,11.0,19.0,14.6,5.1,600.0,22000.0,17825.0,4000.0,30000.0,16544.5,10.0,14.4,11.9,1026.6,1029.6,1028.1,?
Brisbane,1997,10,16,0.0,15.0,26.5,21.3,10.3,22000.0,22000.0,22000.0,9000.0,30000.0,13437.3,15.0,20.0,18.0,1014.4,1018.4,1016.4,?
Brisbane,1997,11,27,0.0,19.0,28.1,24.4,8.2,7200.0,22000.0,17942.9,9900.0,40000.0,20849.5,17.0,20.5,19.2,1011.3,1015.4,1012.9,?
Brisbane,1998,01,01,?,18.9,27.0,22.9,5.7,1800.0,22000.0,15381.0,11265.0,40000.0,20306.9,16.0,19.0,17.7,1015.4,1017.4,1016.5,?
Brisbane,1998,01,15,1.0,22.0,29.0,25.4,7.7,1500.0,22000.0,15489.5,9000.0,30000.0,14176.9,21.0,23.0,22.0,1011.3,1015.1,1013.2,?
Brisbane,1998,02,05,7.0,23.0,30.0,26.3,5.7,600.0,22000.0,18012.5,4000.0,40000.0,17260.0,21.0,24.0,22.3,1016.4,1020.0,1018.3,?
Brisbane,1998,04,09,0.0,17.3,27.6,22.7,4.6,3600.0,22000.0,14150.0,9900.0,40000.0,28877.8,16.7,19.4,17.9,1016.0,1018.5,1017.4,?
Brisbane,1998,07,02,0.0,7.7,19.2,12.0,4.1,22000.0,22000.0,22000.0,9900.0,40000.0,23166.6,4.0,9.2,5.9,1021.5,1029.6,1025.3,?
Brisbane,1998,07,30,0.0,5.0,16.2,11.2,7.2,22000.0,22000.0,22000.0,40000.0,50000.0,41250.0,0.6,2.6,1.5,1016.1,1020.8,1018.7,?
Brisbane,1998,08,20,0.2,17.0,22.0,19.0,6.2,810.0,22000.0,14383.8,9000.0,30000.0,16790.6,11.0,16.0,13.6,1020.5,1025.3,1023.2,?
Brisbane,1998,11,19,0.0,14.0,24.0,19.4,7.7,1350.0,22000.0,14317.9,9900.0,40000.0,20274.6,8.0,12.0,9.3,1010.1,1013.6,1012.0,?
Brisbane,1998,12,10,3.0,20.8,27.0,23.8,5.7,420.0,22000.0,15290.0,11265.0,30000.0,17346.7,17.0,20.0,18.3,1019.4,1021.8,1020.7,?
Brisbane,1999,01,07,0.0,21.0,27.4,24.4,5.7,1200.0,22000.0,21133.3,11265.0,30000.0,17510.0,16.6,19.4,18.3,1012.4,1015.4,1013.7,?
Brisbane,1999,04,15,0.2,15.0,23.0,19.5,5.7,2100.0,22000.0,13029.2,11265.0,40000.0,17926.7,14.0,17.0,15.6,1018.3,1020.5,1019.4,?
Brisbane,1999,05,13,0.1,11.6,24.2,17.5,6.7,22000.0,22000.0,22000.0,9900.0,40000.0,20274.6,9.0,17.0,11.0,1010.9,1016.9,1014.4,?
Brisbane,1999,08,12,0.0,13.0,21.0,16.6,5.1,2100.0,22000.0,17025.0,9900.0,40000.0,17945.2,8.2,14.0,12.2,1018.0,1024.3,1020.6,?
Brisbane,1999,10,28,0.0,16.0,27.4,21.7,7.2,22000.0,22000.0,22000.0,9900.0,30000.0,16903.5,13.0,20.7,16.5,1015.7,1020.7,1018.1,?
Brisbane,1999,11,11,0.0,14.0,22.2,18.3,6.2,3000.0,22000.0,15240.9,9900.0,40000.0,18021.2,8.4,12.7,10.9,1017.4,1020.8,1019.3,?
Brisbane,2000,01,06,0.0,19.9,26.0,23.4,5.7,1050.0,22000.0,13131.4,11265.0,35000.0,16795.7,15.7,18.2,17.1,1009.5,1012.5,1011.3,?
Brisbane,2000,02,10,0.0,20.9,28.0,24.6,6.2,1800.0,22000.0,17166.7,11265.0,30000.0,16260.0,17.2,19.2,18.6,1015.9,1018.9,1017.4,?
Brisbane,2000,04,20,0.0,14.0,24.2,19.8,4.6,8100.0,22000.0,11575.0,11265.0,40000.0,18760.0,11.1,15.3,14.1,1015.0,1018.6,1016.9,?
Brisbane,2000,08,10,0.7,5.5,24.2,14.5,4.1,22000.0,22000.0,22000.0,3000.0,40000.0,14429.0,4.1,15.6,10.9,1015.7,1021.5,1018.5,?
Brisbane,2000,08,31,0.0,5.8,24.0,15.2,6.7,22000.0,22000.0,22000.0,9900.0,30000.0,15615.2,3.0,13.0,8.0,1008.9,1015.4,1012.0,?
Brisbane,2000,09,07,0.0,19.0,26.0,22.4,11.3,22000.0,22000.0,22000.0,9900.0,30000.0,13633.3,1.0,16.5,10.5,1005.7,1011.3,1007.1,?
Brisbane,2000,10,19,0.0,17.0,23.9,20.6,4.6,4200.0,22000.0,13155.0,9900.0,40000.0,18848.5,9.4,14.7,12.5,1017.9,1021.3,1019.6,?
Brisbane,2000,11,16,19.8,19.7,24.0,21.4,7.7,270.0,22000.0,2209.7,3000.0,25000.0,12257.3,16.0,20.0,18.4,1017.8,1020.0,1018.9,?
Brisbane,2000,11,23,0.0,15.0,25.0,21.2,6.2,3600.0,22000.0,19308.7,11265.0,40000.0,19085.9,12.0,15.1,13.9,1011.6,1014.6,1013.1,?
Brisbane,2001,04,19,0.0,14.6,25.7,19.9,4.6,22000.0,22000.0,22000.0,8000.0,40000.0,16820.4,12.3,17.4,15.7,1016.4,1019.7,1017.9,?
Brisbane,2001,08,09,0.0,5.0,20.2,12.4,3.6,22000.0,22000.0,22000.0,9900.0,50000.0,16239.1,1.0,8.2,4.3,1021.1,1025.2,1023.4,?
Brisbane,2001,10,11,4.0,18.8,24.0,21.1,9.3,1440.0,22000.0,5712.0,9900.0,30000.0,16184.0,14.2,18.0,16.3,1013.3,1020.1,1016.0,?
Brisbane,2002,03,14,0.7,17.0,26.4,22.1,6.7,1500.0,22000.0,13633.3,11265.0,40000.0,18343.3,14.6,18.0,16.1,1017.2,1020.9,1018.9,?
Brisbane,2002,04,11,1.4,15.8,25.9,21.1,5.7,1200.0,22000.0,19722.2,11265.0,40000.0,21884.2,14.7,18.2,16.1,1022.9,1025.2,1024.1,?
Brisbane,2002,04,25,0.0,15.8,26.1,21.0,4.6,8400.0,22000.0,19266.7,9900.0,30000.0,15696.4,15.5,18.5,17.0,1016.7,1020.0,1018.1,?
Brisbane,2002,05,16,0.1,14.5,27.0,19.2,4.1,9000.0,22000.0,20555.6,9900.0,30000.0,15587.0,6.0,17.3,13.5,1012.3,1016.7,1013.6,?
Brisbane,2002,05,30,0.0,6.0,20.0,12.5,5.7,22000.0,22000.0,22000.0,9900.0,40000.0,20369.6,0.4,6.0,3.5,1016.1,1019.6,1017.7,?
Brisbane,2002,06,06,0.1,16.0,23.2,19.7,6.2,1350.0,22000.0,12647.9,11265.0,30000.0,15635.0,15.4,17.8,16.7,1023.1,1026.1,1024.6,?
Brisbane,2002,07,25,0.0,5.0,22.2,12.9,5.7,22000.0,22000.0,22000.0,9900.0,40000.0,19183.9,0.7,8.8,4.5,1014.6,1022.7,1018.6,?
Brisbane,2002,08,01,0.1,10.0,21.5,14.7,4.6,1200.0,22000.0,21229.6,2000.0,40000.0,14691.2,10.0,14.6,11.9,1015.8,1018.2,1016.9,?
Brisbane,2002,11,14,0.0,19.8,26.5,23.5,7.7,780.0,22000.0,7380.9,9900.0,30000.0,16896.2,16.9,19.6,18.3,1017.1,1020.4,1018.3,?
Brisbane,2002,12,19,0.0,20.4,28.2,24.0,8.7,600.0,22000.0,11627.8,11265.0,40000.0,16452.7,14.4,19.5,17.7,1015.3,1018.4,1016.8,?
Brisbane,2003,03,20,0.0,18.9,26.4,23.0,6.7,1020.0,22000.0,15755.0,9900.0,40000.0,18911.5,18.0,20.6,19.6,1013.4,1016.4,1014.5,?
Brisbane,2003,11,06,0.0,15.0,25.6,21.0,7.2,6000.0,22000.0,21333.3,11265.0,40000.0,20843.3,11.8,15.1,13.4,1018.5,1022.5,1020.1,?
Brisbane,2004,05,27,0.0,5.2,21.4,14.6,7.7,3900.0,22000.0,18221.1,9900.0,40000.0,20274.6,2.0,9.1,4.4,1012.4,1019.7,1015.7,?
Brisbane,2004,08,12,?,5.0,22.0,13.7,5.1,22000.0,22000.0,22000.0,6000.0,25000.0,12235.8,2.8,11.4,6.7,1019.5,1024.1,1020.6,?
Brisbane,2004,08,19,0.0,7.0,21.4,14.3,8.7,1440.0,22000.0,18163.8,9900.0,40000.0,19081.5,0.0,9.0,7.0,1012.7,1020.5,1016.3,?
Brisbane,2004,09,09,6.6,9.3,21.0,16.6,6.7,840.0,22000.0,9781.6,5000.0,40000.0,15011.0,6.7,18.4,13.6,1014.3,1021.6,1017.8,?
Brisbane,2004,09,16,0.0,11.0,24.2,17.2,6.7,22000.0,22000.0,22000.0,8000.0,50000.0,16456.5,2.0,13.4,9.2,1020.1,1025.0,1022.8,?
Brisbane,2004,11,18,0.0,21.9,27.0,24.3,7.2,780.0,22000.0,20231.7,11265.0,35000.0,17718.3,15.8,18.1,17.3,1019.3,1022.1,1020.5,?
Brisbane,2005,02,24,0.8,21.1,29.0,25.4,6.7,7800.0,22000.0,18321.7,11265.0,40000.0,17718.3,17.9,21.0,19.3,1014.0,1017.1,1015.5,?
Brisbane,2005,03,10,0.0,18.0,29.0,23.0,7.2,1050.0,22000.0,18783.3,8000.0,40000.0,16540.6,11.0,19.7,17.6,1015.3,1022.6,1019.0,?
Brisbane,2005,04,14,0.0,16.0,26.0,21.6,6.2,3300.0,22000.0,20831.2,9900.0,40000.0,15975.6,15.0,18.0,16.8,1016.0,1019.7,1017.5,?
Brisbane,2005,04,21,21.3,18.0,26.0,20.7,7.2,690.0,22000.0,6853.1,3000.0,30000.0,12191.3,10.9,18.7,16.0,1022.9,1027.1,1025.0,?
Brisbane,2005,06,09,0.5,13.0,22.0,17.0,5.7,1200.0,22000.0,12031.5,3500.0,30000.0,15601.5,12.0,15.4,13.8,1021.4,1024.3,1022.4,?
Brisbane,2005,06,23,0.0,4.5,17.4,12.3,10.8,22000.0,22000.0,22000.0,9900.0,50000.0,18533.0,0.0,4.0,1.6,1012.8,1020.0,1016.6,?
Brisbane,2005,07,21,6.0,12.0,19.4,15.3,6.7,900.0,22000.0,10798.3,5000.0,30000.0,14268.0,10.0,13.1,11.3,1030.6,1034.1,1031.9,?
Brisbane,2005,08,04,0.0,11.1,22.0,17.4,8.7,450.0,22000.0,7355.9,9900.0,40000.0,17434.0,5.0,16.0,12.2,1013.6,1020.8,1016.1,?
Brisbane,2005,10,13,26.3,20.3,26.0,22.4,9.8,510.0,22000.0,5096.2,5000.0,25000.0,11157.0,15.3,20.3,18.9,1016.6,1021.4,1018.7,?
Brisbane,2005,10,20,19.3,17.5,22.0,19.3,4.1,600.0,1800.0,936.6,5000.0,20000.0,10763.0,16.0,18.3,17.5,1012.6,1015.8,1014.1,?
Brisbane,2005,11,17,0.0,14.0,24.4,19.7,6.7,1200.0,22000.0,13592.4,9900.0,40000.0,16710.2,10.6,15.5,13.2,1015.3,1017.4,1016.4,?
Brisbane,2006,01,19,68.1,20.9,28.0,23.7,7.7,360.0,22000.0,3509.6,1500.0,30000.0,8471.2,19.8,23.0,21.3,1013.0,1016.1,1014.3,?
Brisbane,2006,03,30,0.0,19.8,26.0,22.4,4.1,1350.0,22000.0,10046.2,11265.0,30000.0,13554.2,16.0,21.0,18.6,1013.5,1018.6,1015.5,?
